sep=;
Release Tag;API Item
beta;ArrayPropertyAttributes
beta;BaseGroupingNodeKey
beta;BisInstanceLabelSelectClauseFactory 
beta;BisInstanceLabelSelectClauseFactoryProps
beta;ClassBasedHierarchyDefinition
beta;ClassBasedHierarchyDefinitionsFactoryProps
beta;ClassBasedHierarchyLevelDefinition = InstancesNodeChildHierarchyLevelDefinition | CustomNodeChildHierarchyLevelDefinition
beta;ClassBasedHierarchyLevelDefinitionsFactory 
beta;ClassBasedInstanceLabelSelectClauseFactory 
beta;ClassBasedInstanceLabelSelectClauseFactoryProps
beta;ClassBasedLabelSelectClause
beta;ClassGroupingNodeKey 
beta;ConcatenatedValue = ConcatenatedValuePart | ConcatenatedValuePart[]
beta;ConcatenatedValue
beta;ConcatenatedValuePart = PropertyValue | TypedPrimitiveValue | string
beta;ConcatenatedValuePart
beta;createDefaultValueFormatter(): IPrimitiveValueFormatter
beta;CreateInstanceLabelSelectClauseProps
beta;createLimitingECSqlQueryExecutor(baseExecutor: IECSqlQueryExecutor, defaultLimit: number | "unbounded"): ILimitingECSqlQueryExecutor
beta;CustomHierarchyNodeDefinition
beta;CustomNodeChildHierarchyLevelDefinition
beta;DefaultInstanceLabelSelectClauseFactory 
beta;DefineHierarchyLevelProps
beta;DefineInstanceNodeChildHierarchyLevelProps = DefineHierarchyLevelProps &
beta;DefineRootHierarchyLevelProps = Omit
beta;ECArrayProperty = ECStructArrayProperty | ECEnumerationArrayProperty | ECPrimitiveArrayProperty
beta;ECClass 
beta;ECEntityClass = ECClass
beta;ECEnumeration 
beta;ECEnumerationArrayProperty = ECEnumerationProperty & ArrayPropertyAttributes
beta;ECEnumerationProperty 
beta;ECEnumerator
beta;ECKindOfQuantity = ECSchemaItem
beta;ECMixin = ECClass
beta;ECNavigationProperty 
beta;ECPrimitiveArrayProperty = ECPrimitiveProperty & ArrayPropertyAttributes
beta;ECPrimitiveProperty 
beta;ECPrimitiveType = "Binary" | "Boolean" | "DateTime" | "Double" | "Integer" | "Long" | "Point2d" | "Point3d" | "String" | "IGeometry"
beta;ECProperty
beta;ECRelationshipClass 
beta;ECRelationshipConstraint
beta;ECRelationshipConstraintMultiplicity
beta;ECSchema
beta;ECSchemaItem
beta;ECSqlBinding =
beta;ECSqlBindingType = "boolean" | "double" | "id" | "idset" | "int" | "long" | "string" | "point2d" | "point3d"
beta;ECSqlQueryDef
beta;ECSqlQueryReader = AsyncIterableIterator
beta;ECSqlQueryReaderOptions
beta;ECSqlQueryRow
beta;ECSqlQueryRowFormat = "ECSqlPropertyNames" | "Indexes"
beta;ECSqlSelectClauseBaseClassGroupingParams 
beta;ECSqlSelectClauseGroupingParams
beta;ECSqlSelectClauseGroupingParamsBase
beta;ECSqlSelectClauseLabelGroupingBaseParams
beta;ECSqlSelectClauseLabelGroupingGroupParams 
beta;ECSqlSelectClauseLabelGroupingMergeParams 
beta;ECSqlSelectClauseLabelGroupingParams = boolean | ECSqlValueSelector | ECSqlSelectClauseLabelGroupingMergeParams | ECSqlSelectClauseLabelGroupingGroupParams
beta;ECSqlSelectClausePropertiesGroupingParams 
beta;ECSqlSelectClausePropertyGroup
beta;ECSqlSelectClausePropertyValueRange
beta;ECSqlSnippets:
beta;ECSqlValueSelector
beta;ECStructArrayProperty = ECStructProperty & ArrayPropertyAttributes
beta;ECStructClass = ECClass
beta;ECStructProperty 
beta;GenericInstanceFilter
beta;GenericInstanceFilter
beta;GenericInstanceFilterRule
beta;GenericInstanceFilterRuleGroup
beta;GetHierarchyNodesProps
beta;getLogger(): ILogger
beta;GroupingNodeKey = ClassGroupingNodeKey | LabelGroupingNodeKey | PropertyGroupingNodeKey
beta;HierarchyDefinitionParentNode = Omit
beta;HierarchyLevelDefinition = HierarchyNodesDefinition[]
beta;HierarchyNode
beta;HierarchyNode
beta;HierarchyNodeAutoExpandProp = "single-child" | "always"
beta;HierarchyNodeBaseClassGroupingParams 
beta;HierarchyNodeGroupingParams
beta;HierarchyNodeGroupingParamsBase
beta;HierarchyNodeIdentifier = InstanceKey |
beta;HierarchyNodeIdentifier
